"id_plato","nombre_plato","precio_plato","descripcion_plato","imagen_plato","fechareg_plato","estado_plato","id_area","id_empsede","orden_plato","ispriority_plato","fondo_plato"
285,TABLA VERDE MOSTAZA,12000.0,"POLLO SALTEADO CON CHAMPIÑONES, TOCINO,QUESO, SALAMIN, ACEITUNAS NEGRAS Y SEVILLANAS, FONDOS DE ALCACHOFA, PEPINILLOS, PALMITOS Y GALLETAS DE COCKTAIL. ",,"2022-08-24 20:58:21",A,1,2,"2",0,
286,TABLA BAMBUES,12000.0,"CARNE DE VACUNO, SALTEADA CON  CHAMPIÑONES ,QUESO, SALAMIN, ACEITUNAS NEGRAS Y SEVILLANAS, FONDOS DE ALCACHOFAS, PEPINILLOS, PALMITOS Y GALLETAS DE COCKTAIL. ",,"2022-08-24 20:58:34",A,1,2,"3",0,
287,TABLA VEGETARIANA ,12000.0,"FONDOS DE ALCACHOFA, ACEITUNAS NEGRAS Y SEVILLANAS, PEPINILLOS, CHAMPIÑONES, TOMATE CHERRY, PALMITOS, GALLETAS DE  COCKTAIL.",,"2022-08-24 20:58:48",A,1,2,"1",0,
288,arroz con leche,2000.0,xxxxx,,"2022-08-29 22:16:41",A,4,4,,0,
289,mazamorra,3000.0,yyyyy,,"2022-08-29 22:17:00",I,1,4,"1",0,
290,dulce de leche,4000.0,adasdasd,,"2022-08-29 22:17:12",I,4,4,"1",0,
291,ceviche,1300.0,asdasdas,,"2022-08-29 22:17:29",A,4,4,,0,
292,papa a la huancaina,2100.0,adasdads,,"2022-08-29 22:17:43",I,1,4,,0,
293,sopa,2100.0,asadasd,,"2022-08-29 22:18:03",A,4,4,,0,
294,TABLA ACACIAS,14000.0,"CARNE DE VACUNO Y POLLO, SALTEADA CON TOCINO Y CHAMPIÑONES. ",,"2022-09-01 18:06:37",A,1,2,"4",0,
295,TABLA DE EMPANADAS,7500.0,"6 EMPANADITAS DE QUESO, 6 EMPANADITAS QUE PINO, ACOMPAÑADA CON SALSA BLANCA. ",,"2022-09-01 18:08:15",A,1,2,"1",0,
296,HEINEKEN,3500.0,BOTELLA 330 CC,,"2022-09-01 21:45:59",A,2,2,,0,
297,KUNSTMANN TOROBAYO,3500.0,BOTELLA 330 CC,,"2022-09-01 21:46:49",A,2,2,,0,
298,KUNSTMANN MIEL ,3500.0,BOTELLA 330 CC,,"2022-09-01 21:53:07",A,2,2,,0,
299,KUNSTMANN ARANDANOS,3500.0,BOTELLA 330 CC,,"2022-09-01 21:53:54",A,2,2,,0,
300,KUNSTMANN SIN ALCOHOL,3500.0,BOTELLA 330 CC ,,"2022-09-01 21:54:21",A,2,2,,0,
301,CORONA,3500.0,BOTELLA 330 CC,,"2022-09-01 21:54:47",A,2,2,,0,
302,trilogia,21000.0,....,,"2022-09-01 22:01:50",A,4,4,,0,
303,SANTA DIGNA RESERVA CABERNET SAUVIGNON ,15000.0,BOTELLA 750 CC,,"2022-09-01 22:18:41",A,2,2,"14",0,
304,CASTILLO DE MOLINA RESERVA  CABERNET SAUVIGNON,15000.0,BOTELLA CASTILLO MOLINA CABERNET SAUVIGNON 750 CC,,"2022-09-01 22:19:08",A,2,2,"5",0,
305,MISIONES DE RENGO RESERVA CABERNET SAUVIGNON ,13000.0,BOTELLA 750 CC,,"2022-09-01 22:19:38",A,2,2,"10",0,
306,CASILLERO DEL DIABLO CABERNET SAUVIGNON ,13000.0,BOTELLA CASILLERO DEL DIABLO CABERNET SAUVIGNON 750 CC,,"2022-09-01 22:20:05",A,2,2,"7",0,
307,LATE HARVEST,10000.0,BOTELLA 375 CC ,,"2022-09-01 22:20:58",A,2,2,"16",0,
308,CARMEN MARGAUX - CARMENERE ,11000.0,BOTELLA 750 CC ,,"2022-09-01 22:21:40",A,2,2,"2",0,
309,MISIONES DE RENGO SAUVIGNON BLANC  ,12000.0,BOTELLA 750 CC,,"2022-09-01 22:22:07",A,2,2,"13",0,
310,ALTO DEL CARMEN 35°,5500.0,BEBIDA A ELECCIÓN ,,"2022-09-01 22:24:42",A,2,2,"9",0,
311,MISTRAL 46°,6000.0,BEBIDA A ELECCIÓN ,,"2022-09-01 22:25:13",A,2,2,"8",0,
